job_id,skill_id
2620,42
2621,1
2621,2
2621,3
2621,38
2622,1
2622,2
2622,4
2622,10
2622,20
2623,1
2623,3
2623,4
2623,10
2623,17
2623,39
2623,45
2624,1
2624,3
2624,4
2624,20
2624,45
2624,46
2624,47
2625,1
2625,2
2625,3
2625,5
2625,38
2626,1
2626,4
2626,45
2626,46
2627,1
2627,3
2627,4
2627,5
2627,26
2628,2
2628,4
2628,5
2628,10
2628,36
2629,1
2629,3
2629,4
2629,14
2629,46
2629,47
2630,1
2630,2
2630,4
2630,10
2631,1
2631,2
2631,3
2631,4
2631,10
2631,26
2632,1
2632,4
2632,45
2632,47
2633,1
2633,4
2633,10
2633,46
2633,47
2634,1
2634,2
2634,7
2634,8
2634,26
2634,27
2635,1
2635,3
2635,4
2635,25
2635,36
2636,1
2636,2
2636,4
2636,5
2636,10
2636,26
2636,36
2637,1
2637,2
2637,3
2637,38
2637,40
2638,1
2638,3
2638,24
2638,45
2638,46
2639,2
2639,3
2639,4
2639,5
2639,10
2639,38
2640,1
2640,2
2640,28
2640,32
2640,34
2640,36
2640,37
2641,4
2641,27
2641,45
2641,46
2641,47
2642,3
2642,4
2642,10
2642,15
2642,39
2642,45
2643,1
2643,2
2643,13
2643,16
2643,22
2643,24
2643,33
2643,37
2644,1
2644,2
2644,7
2644,8
2644,10
2644,26
2644,27
2645,1
2645,3
2645,4
2645,5
2646,1
2646,2
2646,3
2646,4
2646,5
2646,10
2646,19
2647,2
2647,8
2647,26
2647,27
2647,45
2648,1
2648,2
2648,3
2648,10
2648,11
2648,25
2648,38
2649,1
2649,2
2649,3
2649,4
2649,5
2649,10
2649,35
2650,1
2650,2
2650,3
2650,4
2650,26
2651,1
2651,2
2651,3
2651,5
2651,10
2651,38
2652,1
2652,4
2652,5
2652,10
2653,1
2653,2
2653,10
2653,30
2653,38
2654,1
2654,3
2654,4
2654,10
2654,45
2655,1
2655,16
2655,22
2655,24
2655,33
2655,37
2656,1
2656,2
2656,3
2656,5
2656,35
2657,1
2657,7
2657,8
2657,26
2657,27
2658,1
2658,3
2658,10
2658,25
2658,41
2659,1
2659,3
2659,4
2659,39
2660,1
2660,2
2660,16
2660,22
2660,24
2660,25
2660,33
2660,37
2661,1
2661,2
2661,3
2661,4
2661,5
2662,1
2662,3
2662,4
2662,5
2662,10
2663,1
2663,2
2663,3
2663,4
2663,5
2663,10
2664,1
2664,2
2664,4
2664,5
2664,35
2665,1
2665,2
2665,3
2665,10
2665,38
2666,1
2666,2
2666,5
2666,38
2666,39
2667,1
2667,2
2667,3
2667,4
2667,5
2667,10
2668,1
2668,3
2668,4
2668,5
2668,10
2669,3
2669,4
2669,5
2669,10
2669,41
2670,1
2670,3
2670,10
2670,25
2670,38
2671,1
2671,2
2671,3
2671,4
2671,5
2671,10
2671,21
2672,1
2672,2
2672,28
2672,32
2672,36
2672,37
2673,1
2673,2
2673,3
2673,5
2673,10
2673,31
2674,1
2674,2
2674,4
2674,5
2674,35
2674,36
2675,1
2675,3
2675,25
2675,32
2675,36
2676,1
2676,3
2676,4
2676,10
2676,38
2676,39
2676,45
2677,1
2677,2
2677,3
2677,5
2677,10
2677,38
2678,1
2678,3
2678,4
2678,12
2678,25
2678,36
2679,1
2679,3
2679,4
2679,10
2679,39
2679,42
2679,45
2680,1
2680,2
2680,4
2680,5
2680,10
2681,1
2681,3
2681,4
2681,25
2681,36
2682,1
2682,2
2682,16
2682,22
2682,24
2682,33
2682,37
2683,1
2683,2
2683,5
2683,10
2683,36
2683,38
2684,1
2684,2
2684,4
2684,5
2684,10
2684,36
2685,1
2685,2
2685,3
2685,4
2685,5
2685,10
2685,26
2686,2
2686,4
2686,5
2686,10
2686,11
2687,1
2687,4
2687,45
2687,46
2688,1
2688,2
2688,28
2688,34
2688,36
2688,38
2689,1
2689,2
2689,3
2689,5
2689,10
2689,20
2690,1
2690,3
2690,4
2690,10
2690,39
2690,44
2690,45
2691,2
2691,28
2691,34
2691,36
2691,37
2692,1
2692,2
2692,3
2692,4
2692,5
2692,10
2693,1
2693,28
2693,34
2693,36
2694,1
2694,4
2694,45
2694,46
2694,47
2695,1
2695,4
2695,38
2695,45
2695,46
2695,47
2696,1
2696,2
2696,3
2696,4
2696,5
2696,10
2697,1
2697,2
2697,5
2697,10
2698,1
2698,3
2698,4
2698,5
2698,6
2698,10
2699,1
2699,2
2699,4
2699,5
2699,10
2699,33
2699,36
2700,1
2700,3
2700,4
2700,10
2700,40
2700,45
2701,1
2701,2
2701,5
2701,10
2701,22
2702,1
2702,3
2702,4
2702,10
2702,31
2702,39
2702,45
2703,1
2703,2
2703,4
2703,5
2703,10
2703,15
2703,36
2704,2
2704,4
2704,5
2704,36
2704,41
2705,1
2705,2
2705,4
2705,5
2705,10
2705,36
2705,38
2706,1
2706,2
2706,4
2706,36
2707,1
2707,2
2707,16
2707,22
2707,24
2707,33
2708,1
2708,2
2708,4
2708,5
2708,10
2708,13
2708,36
2709,1
2709,16
2709,22
2709,33
2709,37
2710,1
2710,2
2710,3
2710,4
2710,10
2710,16
2711,1
2711,2
2711,3
2711,4
2711,5
2711,10
2712,1
2712,2
2712,3
2712,4
2712,5
2712,10
2712,20
2713,1
2713,12
2713,25
2713,36
2714,1
2714,3
2714,4
2714,8
2714,45
2714,46
2714,47
2715,1
2715,2
2715,3
2715,4
2715,5
2715,10
2716,1
2716,2
2716,3
2716,4
2716,5
2716,10
2716,31
2717,1
2717,5
2717,10
2717,38
2718,2
2718,7
2718,8
2718,18
2718,26
2718,27
2719,1
2719,2
2719,3
2719,4
2719,5
2719,10
2720,1
2720,3
2720,4
2720,10
2720,46
2721,1
2721,2
2721,5
2721,19
2721,36
2722,3
2722,4
2722,10
2722,15
2722,45
2723,1
2723,2
2723,7
2723,8
2723,17
2723,26
2723,27
2724,1
2724,2
2724,28
2724,34
2724,36
2724,37
2725,1
2725,3
2725,5
2725,10
2726,1
2726,2
2726,5
2726,19
2726,38
2727,1
2727,3
2727,4
2727,25
2727,36
2728,1
2728,3
2728,10
2728,35
2728,39
2728,45
2729,1
2729,3
2729,4
2729,24
2729,45
2729,46
2730,1
2730,4
2730,10
2730,33
2730,39
2730,45
2731,1
2731,2
2731,3
2731,10
2732,1
2732,2
2732,5
2732,10
2732,36
2732,40
2733,1
2733,3
2733,9
2733,10
2733,25
2733,38
2734,1
2734,3
2734,10
2734,45
2735,1
2735,2
2735,3
2735,10
2735,25
2735,35
2735,38
2736,1
2736,3
2736,12
2736,25
2736,40
2737,3
2737,10
2737,25
2737,38
2737,44
2738,2
2738,7
2738,8
2738,26
2739,1
2739,3
2739,4
2739,12
2739,25
2739,36
2740,1
2740,28
2740,31
2740,36
2740,37
2741,1
2741,2
2741,5
2741,10
2741,36
2741,38
2742,1
2742,3
2742,4
2742,24
2742,36
2743,1
2743,3
2743,4
2743,11
2743,12
2743,25
2743,36
2744,1
2744,2
2744,3
2744,4
2744,5
2744,10
2744,18
2745,1
2745,3
2745,4
2745,45
2745,47
2746,1
2746,2
2746,5
2746,10
2747,1
2747,10
2747,39
2747,45
2748,1
2748,3
2748,4
2748,10
2748,39
2748,45
2748,46
2749,1
2749,3
2749,45
2749,47
2750,1
2750,2
2750,4
2750,5
2750,36
2751,1
2751,2
2751,3
2751,4
2751,5
2751,8
2751,10
2752,1
2752,2
2752,7
2752,8
2752,26
2752,27
2752,28
2753,1
2753,3
2753,10
2753,38
2754,1
2754,4
2754,5
2754,10
2754,36
2755,1
2755,3
2755,10
2755,39
2756,1
2756,2
2756,3
2756,4
2756,10
2757,1
2757,2
2757,16
2757,20
2757,22
2757,24
2757,33
2757,37
2758,1
2758,3
2758,4
2758,12
2758,25
2758,36
2758,45
2759,2
2759,16
2759,22
2759,24
2759,33
2759,43
2760,1
2760,2
2760,3
2760,4
2760,5
2760,10
2760,38
2761,16
2761,22
2761,24
2761,33
2761,37
2762,1
2762,3
2762,10
2762,39
2762,45
2763,1
2763,2
2763,16
2763,22
2763,24
2763,37
2764,1
2764,3
2764,4
2764,10
2764,17
2764,39
2764,45
2765,1
2765,2
2765,3
2765,4
2765,5
2765,10
2765,15
2766,1
2766,2
2766,3
2766,10
2766,16
2766,25
2766,38
2767,1
2767,2
2767,3
2767,4
2767,5
2767,10
2768,1
2768,3
2768,4
2768,5
2768,45
2768,47
2769,1
2769,10
2769,39
2769,45
2770,1
2770,2
2770,3
2770,10
2770,25
2770,38
2771,2
2771,3
2771,5
2771,10
2771,37
2771,38
2772,1
2772,3
2772,4
2772,36
2772,46
2772,47
2773,1
2773,4
2773,5
2773,10
2774,1
2774,2
2774,3
2774,5
2774,10
2774,38
2774,46
2775,1
2775,3
2775,4
2775,12
2775,25
2775,36
2776,1
2776,2
2776,3
2776,10
2776,38
2777,1
2777,2
2777,12
2777,16
2777,22
2777,24
2777,37
2778,1
2778,2
2778,4
2778,5
2778,26
2778,36
2779,1
2779,2
2779,7
2779,8
2779,26
2779,27
2780,1
2780,3
2780,4
2780,10
2780,39
2780,45
2781,1
2781,2
2781,3
2781,4
2781,8
2782,1
2782,7
2782,8
2782,26
2783,1
2783,2
2783,28
2783,34
2783,37
2784,1
2784,2
2784,7
2784,8
2784,26
2784,27
2785,1
2785,3
2785,4
2785,12
2785,25
2785,36
2786,1
2786,2
2786,4
2786,5
2786,10
2787,1
2787,2
2787,4
2787,5
2787,10
2788,1
2788,3
2788,4
2788,46
2788,47
2789,1
2789,2
2789,7
2789,8
2789,26
2789,27
2790,1
2790,2
2790,16
2790,22
2790,24
2790,33
2790,37
2791,2
2791,16
2791,24
2791,33
2791,37
2792,2
2792,5
2792,10
2792,38
2793,1
2793,2
2793,5
2793,10
2793,25
2793,36
2794,1
2794,2
2794,5
2794,7
2794,8
2794,26
2794,27
2795,1
2795,2
2795,3
2795,4
2795,5
2795,10
2796,2
2796,3
2796,10
2796,15
2796,25
2796,38
2797,1
2797,3
2797,4
2797,10
2797,13
2797,45
2798,1
2798,2
2798,3
2798,5
2798,10
2798,38
2798,44
2799,1
2799,2
2799,3
2799,4
2799,5
2799,10
2799,43
2800,1
2800,2
2800,11
2800,28
2800,34
2800,36
2800,37
2801,1
2801,2
2801,28
2801,34
2801,36
2801,37
2802,1
2802,4
2802,45
2802,46
2803,2
2803,3
2803,5
2803,15
2803,38
2804,1
2804,2
2804,4
2804,5
2804,10
2804,36
2805,1
2805,28
2805,32
2805,34
2805,37
2806,2
2806,3
2806,10
2806,38
2807,1
2807,2
2807,7
2807,10
2807,36
2808,1
2808,2
2808,10
2808,24
2808,33
2809,1
2809,2
2809,3
2809,4
2809,5
2809,10
2809,24
2810,1
2810,4
2810,10
2810,39
2810,45
2811,1
2811,2
2811,3
2811,5
2811,10
2811,17
2811,38
2812,1
2812,4
2812,5
2812,7
2812,10
2813,1
2813,3
2813,4
2813,5
2813,10
2813,18
2814,1
2814,3
2814,4
2814,39
2814,45
2815,1
2815,4
2815,5
2815,10
2815,33
2816,1
2816,2
2816,3
2816,5
2816,10
2816,38
2817,1
2817,2
2817,3
2817,4
2817,5
2817,10
2818,1
2818,3
2818,4
2818,5
2818,10
2818,16
2819,1
2819,2
2819,3
2819,5
2819,10
2819,39
2820,1
2820,3
2820,4
2820,39
2820,46
2820,47
2821,1
2821,3
2821,10
2821,20
2821,39
2822,1
2822,2
2822,3
2822,10
2823,3
2823,4
2823,12
2823,23
2823,25
2823,36
2824,1
2824,3
2824,4
2824,30
2824,45
2824,46
2824,47
2825,1
2825,3
2825,4
2825,45
2825,46
2825,47
2826,1
2826,2
2826,3
2826,4
2826,5
2826,10
2826,18
2827,1
2827,2
2827,4
2827,5
2828,1
2828,3
2828,4
2828,45
2828,46
2828,47
2829,1
2829,2
2829,5
2829,10
2829,38
2830,1
2830,3
2830,4
2830,12
2830,25
2830,36
2831,1
2831,2
2831,16
2831,37
2832,1
2832,16
2832,22
2832,24
2832,33
2832,37
2833,1
2833,2
2833,7
2833,8
2833,26
2833,27
2833,30
2834,1
2834,2
2834,16
2834,22
2834,24
2834,33
2834,37
2835,1
2835,3
2835,4
2835,10
2835,39
2835,45
2836,1
2836,2
2836,7
2836,8
2836,27
2837,3
2837,4
2837,10
2837,39
2838,3
2838,5
2838,10
2838,26
2838,38
2839,1
2839,2
2839,4
2839,5
2839,10
2839,20
2840,3
2840,5
2840,10
2840,38
2841,1
2841,2
2841,10
2841,34
2841,36
2841,37
2842,3
2842,4
2842,45
2842,46
2842,47
2843,3
2843,4
2843,45
2843,46
2844,1
2844,2
2844,3
2844,4
2844,5
2844,10
2845,1
2845,3
2845,4
2845,45
2845,46
2845,47
2846,1
2846,2
2846,3
2846,4
2846,5
2846,10
2847,1
2847,2
2847,4
2847,5
2848,1
2848,2
2848,3
2848,5
2848,10
2848,38
2849,1
2849,3
2849,4
2849,29
2849,39
2850,4
2850,28
2850,45
2850,46
2850,47
2851,2
2851,3
2851,4
2851,5
2851,14
2852,1
2852,2
2852,8
2852,23
2852,27
2853,1
2853,2
2853,3
2853,4
2853,5
2853,10
2853,11
2854,1
2854,3
2854,4
2854,44
2854,45
2854,46
2854,47
2855,1
2855,3
2855,4
2855,14
2855,45
2855,46
2856,1
2856,2
2856,3
2856,5
2856,38
2856,41
2857,2
2857,4
2857,7
2857,10
2857,36
2858,1
2858,2
2858,3
2858,5
2858,34
2859,1
2859,45
2859,46
2859,47
2860,2
2860,28
2860,34
2860,36
2860,37
2861,2
2861,4
2861,5
2861,10
2861,42
2862,2
2862,3
2862,4
2862,5
2862,10
2863,1
2863,2
2863,4
2863,5
2863,10
2863,32
2864,2
2864,3
2864,4
2864,5
2864,10
2864,45
2865,2
2865,3
2865,10
2865,18
2865,25
2865,38
2866,4
2866,6
2866,45
2866,46
2866,47
2867,1
2867,16
2867,22
2867,24
2867,33
2867,37
2868,1
2868,3
2868,4
2868,45
2868,46
2868,47
2869,1
2869,3
2869,4
2869,10
2869,39
2869,45
2870,1
2870,2
2870,3
2870,10
2870,25
2870,29
2870,38
2871,1
2871,2
2871,4
2871,5
2871,10
2871,20
2871,36
2872,1
2872,7
2872,26
2872,27
2872,41
2873,1
2873,2
2873,3
2873,4
2873,10
2874,1
2874,2
2874,4
2874,10
2874,36
2875,1
2875,3
2875,12
2875,25
2875,36
2876,1
2876,3
2876,4
2876,10
2876,39
2876,45
2877,1
2877,2
2877,3
2877,10
2877,18
2878,3
2878,4
2878,12
2878,36
2879,1
2879,2
2879,7
2879,26
2879,36
2880,1
2880,3
2880,4
2880,12
2880,25
2880,36
2881,1
2881,2
2881,3
2881,5
2881,10
2881,38
2882,1
2882,2
2882,10
2882,38
2883,1
2883,4
2883,45
2883,47
2884,1
2884,2
2884,3
2884,4
2884,5
2884,10
2884,45
2885,2
2885,5
2885,10
2885,38
2886,1
2886,2
2886,3
2886,10
2886,25
2886,35
2886,38
2887,1
2887,3
2887,4
2887,11
2887,12
2887,25
2887,36
2888,1
2888,3
2888,4
2888,45
2888,46
2889,1
2889,4
2889,10
2889,36
2890,1
2890,3
2890,12
2890,20
2890,25
2891,1
2891,4
2891,12
2891,23
2891,25
2891,36
2892,1
2892,3
2892,4
2892,46
2892,47
2893,1
2893,2
2893,3
2893,5
2893,15
2894,1
2894,2
2894,7
2894,8
2894,25
2894,27
2895,1
2895,3
2895,4
2895,5
2895,39
2896,1
2896,2
2896,3
2896,5
2896,7
2896,10
2897,1
2897,2
2897,7
2897,20
2897,27
2898,2
2898,4
2898,5
2898,17
2898,36
2899,1
2899,2
2899,28
2899,34
2899,36
2900,2
2900,3
2900,10
2900,25
2900,38
2901,1
2901,2
2901,3
2901,4
2901,5
2901,10
2902,2
2902,3
2902,10
2902,13
2902,38
2903,2
2903,3
2903,5
2903,38
2904,1
2904,2
2904,3
2904,4
2904,10
2904,36
2905,1
2905,3
2905,45
2905,46
2905,47
2906,1
2906,2
2906,3
2906,5
2906,10
2906,37
2906,38
2907,2
2907,3
2907,5
2907,10
2907,30
2908,1
2908,4
2908,12
2908,25
2908,36
2909,2
2909,4
2909,5
2909,10
2909,35
2909,36
2910,1
2910,2
2910,3
2910,25
2910,38
2911,1
2911,3
2911,4
2911,12
2911,25
2912,3
2912,4
2912,45
2912,46
2913,1
2913,2
2913,3
2913,4
2914,1
2914,3
2914,4
2914,25
2914,36
2915,1
2915,4
2915,5
2915,10
2915,12
2916,3
2916,4
2916,10
2916,39
2916,45
2917,2
2917,3
2917,5
2917,38
2918,1
2918,2
2918,22
2918,24
2918,33
2919,1
2919,2
2919,5
2919,10
2919,28
2919,36
2920,3
2920,17
2920,45
2920,46
2920,47
2921,2
2921,3
2921,10
2921,38
2922,1
2922,3
2922,4
2922,10
2922,39
2923,4
2923,12
2923,25
2923,36
2924,1
2924,2
2924,16
2924,22
2924,24
2924,33
2924,34
2925,1
2925,4
2925,37
2925,46
2925,47
2926,1
2926,2
2926,3
2926,4
2926,5
2927,1
2927,2
2927,16
2927,17
2927,24
2927,37
2928,1
2928,2
2928,5
2928,10
2929,1
2929,3
2929,4
2929,10
2929,39
2929,45
2930,3
2930,4
2930,25
2930,36
2931,1
2931,3
2931,4
2931,25
2931,45
2931,46
2931,47
2932,1
2932,2
2932,4
2932,5
2932,10
2932,28
2932,36
2933,1
2933,2
2933,5
2933,7
2933,8
2933,26
2933,27
2934,2
2934,3
2934,10
2934,25
2934,38
2935,1
2935,2
2935,16
2935,28
2935,34
2936,1
2936,2
2936,3
2936,38
2937,1
2937,2
2937,4
2937,34
2937,36
2937,37
2938,1
2938,3
2938,4
2938,6
2938,10
2938,39
2938,45
2939,3
2939,4
2939,10
2939,39
2939,45
2940,1
2940,2
2940,3
2940,4
2940,5
2940,6
2940,10
2941,1
2941,3
2941,4
2941,16
2941,45
2941,46
2942,1
2942,2
2942,3
2942,38
2943,1
2943,3
2943,4
2943,45
2943,46
2943,47
2944,1
2944,2
2944,3
2944,4
2944,5
2944,10
2944,13
2945,4
2945,12
2945,25
2945,36
2945,39
2946,1
2946,2
2946,7
2946,8
2946,25
2946,26
2946,27
2947,1
2947,2
2947,4
2947,5
2947,10
2947,43
2948,1
2948,3
2948,4
2948,27
2948,45
2948,46
2949,2
2949,3
2949,10
2949,25
2949,38
2949,39
2950,2
2950,3
2950,4
2950,5
2950,10
2951,1
2951,2
2951,4
2951,5
2951,38
2952,1
2952,2
2952,3
2952,5
2953,1
2953,4
2953,10
2953,22
2953,39
2953,45
2954,1
2954,3
2954,4
2954,39
2955,1
2955,3
2955,8
2955,12
2955,25
2955,36
2956,1
2956,3
2956,4
2956,10
2956,39
2957,1
2957,3
2957,4
2957,36
2958,1
2958,3
2958,4
2958,45
2958,46
2958,47
2959,1
2959,3
2959,4
2959,12
2959,25
2959,36
2960,1
2960,2
2960,3
2960,4
2960,5
2961,2
2961,3
2961,4
2961,5
2962,1
2962,7
2962,28
2962,34
2962,36
2962,37
2963,1
2963,3
2963,4
2963,45
2963,46
2963,47
2964,1
2964,4
2964,10
2964,33
2964,45
2965,2
2965,3
2965,4
2965,5
2965,10
2965,17
2966,1
2966,5
2966,10
2966,36
2967,2
2967,3
2967,4
2967,10
2967,24
2968,1
2968,5
2968,10
2968,36
2968,38
2969,2
2969,16
2969,22
2969,30
2969,33
2969,37
2970,1
2970,3
2970,5
2970,38
2971,1
2971,3
2971,4
2971,31
2971,45
2972,1
2972,4
2972,45
2972,46
2972,47
2973,3
2973,12
2973,23
2973,25
2973,36
2974,1
2974,2
2974,3
2974,5
2974,9
2974,10
2974,38
2975,1
2975,2
2975,3
2975,4
2975,5
2975,10
2976,1
2976,4
2976,5
2976,10
2977,1
2977,3
2977,4
2977,45
2977,47
2978,1
2978,3
2978,4
2978,25
2979,1
2979,2
2979,4
2979,5
2979,29
2980,1
2980,2
2980,3
2980,4
2980,5
2980,10
2981,1
2981,2
2981,3
2981,10
2981,27
2981,38
2982,1
2982,45
2982,46
2982,47
2983,1
2983,4
2983,10
2983,45
2984,1
2984,2
2984,3
2984,4
2984,10
2984,29
2985,2
2985,16
2985,22
2985,24
2985,33
2985,37
2985,40
2986,1
2986,2
2986,3
2986,4
2986,5
2986,10
2987,1
2987,4
2987,15
2987,39
2987,45
2988,1
2988,4
2988,39
2988,45
2988,47
2989,1
2989,2
2989,3
2989,4
2989,5
2989,10
2990,1
2990,2
2990,7
2990,12
2990,26
2991,1
2991,2
2991,3
2991,10
2991,38
2991,41
2992,1
2992,2
2992,3
2992,4
2992,45
2992,46
2992,47
2993,1
2993,2
2993,3
2993,10
2993,15
2993,38
2994,1
2994,4
2994,19
2994,45
2994,46
2995,1
2995,3
2995,45
2995,47
2996,1
2996,3
2996,4
2996,39
2996,45
2997,1
2997,2
2997,3
2997,4
2997,5
2997,10
2997,20
2998,1
2998,10
2998,45
2998,46
2998,47
2999,2
2999,21
2999,28
2999,34
2999,36
2999,37
3000,1
3000,2
3000,3
3000,10
3000,38
3001,2
3001,4
3001,5
3001,10
3002,1
3002,4
3002,10
3002,39
3003,1
3003,2
3003,3
3003,18
3003,38
3004,1
3004,3
3004,4
3004,12
3004,25
3004,29
3004,36
3005,1
3005,3
3005,45
3005,46
3005,47
3006,1
3006,2
3006,4
3006,5
3006,10
3006,27
3006,36
3007,2
3007,4
3007,5
3007,10
3008,1
3008,2
3008,7
3008,8
3008,26
3008,27
3009,1
3009,4
3009,18
3009,45
3009,46
3009,47
3010,1
3010,2
3010,3
3010,5
3010,10
3010,33
3010,38
3011,1
3011,4
3011,5
3011,10
3011,17
3012,2
3012,3
3012,4
3012,5
3013,1
3013,2
3013,4
3013,5
3013,10
3014,1
3014,3
3014,10
3014,39
3014,44
3015,1
3015,2
3015,16
3015,22
3015,24
3015,33
3015,37
3016,1
3016,2
3016,4
3016,5
3016,10
3016,36
3017,1
3017,2
3017,3
3017,4
3017,5
3017,10
3017,21
3018,1
3018,2
3018,28
3018,34
3018,37
3019,1
3019,2
3019,7
3019,8
3019,26
3019,27
3020,28
3020,34
3020,36
3020,37
3021,1
3021,2
3021,4
3021,5
3021,10
3021,46
3022,1
3022,2
3022,28
3022,34
3022,36
3022,37
3022,46
3023,1
3023,2
3023,28
3023,34
3023,36
3023,37
3024,1
3024,3
3024,4
3024,12
3024,25
3024,36
3025,2
3025,3
3025,4
3025,7
3025,10
3026,1
3026,3
3026,4
3026,12
3026,20
3026,25
3027,1
3027,2
3027,28
3027,34
3027,36
3028,1
3028,2
3028,7
3028,8
3028,26
3028,27
3029,3
3029,4
3029,7
3029,25
3029,36
3030,1
3030,2
3030,3
3030,5
3030,10
3030,44
3031,3
3031,4
3031,10
3031,30
3031,39
3032,7
3032,8
3032,26
3032,27
3032,45
3033,1
3033,2
3033,3
3033,7
3033,10
3033,25
3033,38
3034,1
3034,3
3034,4
3034,5
3034,10
3035,2
3035,5
3035,10
3035,36
3036,2
3036,3
3036,28
3036,34
3036,36
3037,1
3037,2
3037,3
3037,4
3037,5
3037,10
3037,15
3038,3
3038,4
3038,10
3038,39
3038,43
3038,45
3039,1
3039,3
3039,4
3039,5
3039,10
3040,1
3040,2
3040,4
3040,5
3040,10
3040,36
3041,1
3041,2
3041,3
3041,4
3041,5
3041,10
3042,1
3042,2
3042,4
3042,5
3042,10
3042,36
3043,4
3043,12
3043,25
3043,36
3043,40
3044,1
3044,2
3044,3
3044,4
3044,5
3044,10
3045,1
3045,3
3045,4
3045,12
3045,36
3045,38
3046,1
3046,3
3046,4
3046,19
3046,45
3046,46
3046,47
3047,3
3047,4
3047,10
3047,39
3047,45
3048,1
3048,2
3048,16
3048,19
3048,22
3048,33
3048,37
3049,3
3049,10
3049,25
3049,38
3049,40
3050,1
3050,2
3050,34
3050,36
3050,37
3051,1
3051,2
3051,4
3051,10
3051,36
3052,1
3052,2
3052,3
3052,4
3052,10
3052,24
3053,1
3053,3
3053,4
3053,39
3053,40
3053,45
3054,1
3054,22
3054,33
3054,37
3055,1
3055,3
3055,4
3055,10
3055,31
3056,1
3056,2
3056,16
3056,22
3056,24
3056,33
3056,37
3057,1
3057,2
3057,4
3057,5
3057,10
3057,23
3058,1
3058,5
3058,10
3058,38
3059,1
3059,3
3059,4
3059,13
3059,46
3059,47
3060,1
3060,3
3060,4
3060,12
3060,25
3061,1
3061,2
3061,3
3061,10
3061,25
3061,34
3061,38
3062,1
3062,2
3062,4
3062,10
3062,28
3062,36
3063,1
3063,3
3063,12
3063,25
3063,36
3063,38
3064,1
3064,2
3064,16
3064,22
3064,24
3064,33
3065,2
3065,7
3065,8
3065,26
3065,27
3066,1
3066,2
3066,16
3066,22
3066,33
3066,37
3067,1
3067,3
3067,4
3067,5
3067,10
3068,2
3068,16
3068,24
3068,32
3068,33
3068,37
3069,1
3069,2
3069,4
3069,5
3069,10
3069,43
3070,2
3070,4
3070,5
3070,10
3070,39
3071,1
3071,2
3071,4
3071,5
3071,10
3072,1
3072,3
3072,42
3072,45
3072,47
3073,1
3073,2
3073,9
3073,16
3073,22
3073,37
3074,1
3074,2
3074,3
3074,10
3074,18
3074,38
3075,3
3075,4
3075,14
3075,39
3075,45
3076,1
3076,2
3076,3
3076,4
3076,12
3076,25
3076,36
3077,2
3077,3
3077,4
3077,5
3077,16
3078,1
3078,3
3078,4
3078,12
3078,25
3078,36
3079,1
3079,3
3079,4
3079,5
3079,38
3080,1
3080,2
3080,3
3080,25
3080,38
3081,1
3081,3
3081,4
3081,45
3081,46
3082,1
3082,2
3082,5
3082,10
3082,35
3083,1
3083,4
3083,7
3083,45
3083,46
3083,47
3084,1
3084,2
3084,4
3084,5
3084,10
3084,36
3084,43
3085,1
3085,2
3085,25
3085,38
3086,1
3086,2
3086,3
3086,4
3086,5
3086,10
3086,43
3087,1
3087,2
3087,3
3087,4
3087,5
3087,10
3087,14
3088,2
3088,5
3088,10
3088,38
3089,1
3089,3
3089,5
3089,10
3089,38
3090,1
3090,2
3090,3
3090,10
3090,25
3090,38
3091,2
3091,7
3091,8
3091,27
3092,1
3092,2
3092,3
3092,4
3092,5
3092,10
3093,1
3093,2
3093,7
3093,8
3093,26
3093,27
3094,1
3094,4
3094,5
3094,10
3094,36
3094,43
3095,1
3095,2
3095,3
3095,10
3095,11
3095,25
3095,38
3096,3
3096,4
3096,12
3096,25
3096,36
3097,1
3097,2
3097,3
3097,4
3097,5
3097,10
3097,42
3098,1
3098,3
3098,39
3098,45
3099,1
3099,10
3099,25
3099,38
3099,40
3100,1
3100,2
3100,3
3100,4
3100,5
3100,10
3101,2
3101,3
3101,4
3101,5
3101,6
3101,10
3102,2
3102,3
3102,10
3102,25
3102,38
3103,1
3103,2
3103,3
3103,5
3103,10
3104,1
3104,2
3104,5
3104,10
3104,11
3105,1
3105,2
3105,3
3105,5
3105,10
3106,1
3106,2
3106,3
3106,4
3106,5
3106,10
3107,2
3107,3
3107,4
3107,5
3107,10
3108,1
3108,2
3108,16
3108,24
3108,33
3108,37
3108,42
3109,1
3109,2
3109,16
3109,22
3109,30
3109,33
3109,37
3110,1
3110,2
3110,3
3110,5
3110,10
3110,25
3110,38
3111,1
3111,2
3111,3
3111,4
3111,5
3111,10
3111,33
3112,1
3112,2
3112,3
3112,5
3112,6
3112,38
3113,1
3113,2
3113,4
3113,5
3113,10
3113,36
3114,1
3114,2
3114,4
3114,5
3114,10
3115,1
3115,2
3115,30
3115,36
3115,37
3116,1
3116,2
3116,5
3116,10
3117,1
3117,2
3117,3
3117,4
3117,10
3118,2
3118,3
3118,4
3118,10
3118,20
3119,1
3119,3
3119,4
3119,33
3119,45
3119,46
3119,47
3120,1
3120,2
3120,5
3120,36
3120,44
3121,1
3121,2
3121,3
3121,5
3121,10
3122,1
3122,3
3122,7
3122,8
3122,26
3122,27
3123,1
3123,3
3123,10
3123,20
3123,39
3124,1
3124,3
3124,4
3124,45
3124,46
3124,47
3125,1
3125,2
3125,3
3125,5
